,Source_Node,Source_Interface,Destination_Node,Destination_Interface,Source_Interface_Description
1,RegionB-PE01,ge-0/0/0,RegionA-PE01,GigabitEthernet0/0/0/0,to_RegionA-PE01_GigabitEthernet0/0/0/0
2,RegionA-PE01,GigabitEthernet0/0/0/0,RegionB-PE01,ge-0/0/0,to_RegionB-PE01_ge-0/0/0
3,RegionB-PE01,ge-0/0/1,RegionB-PE02,ge-0/0/1,to_RegionB-PE02_ge-0/0/1
4,RegionB-PE02,ge-0/0/1,RegionB-PE01,ge-0/0/1,to_RegionB-PE01_ge-0/0/1
5,RegionB-PE01,ge-0/0/2,RegionB-CE01,ge-0/0/0,to_RegionB-CE01_ge-0/0/0
6,RegionB-CE01,ge-0/0/0,RegionB-PE01,ge-0/0/2,to_RegionB-PE01_ge-0/0/2
7,RegionB-PE01,ge-0/0/3,RegionB-CE02,ge-0/0/0,to_RegionB-CE02_ge-0/0/0
8,RegionB-CE02,ge-0/0/0,RegionB-PE01,ge-0/0/3,to_RegionB-PE01_ge-0/0/3
9,RegionB-CE02,ge-0/0/1,RegionB-PE02,ge-0/0/3,to_RegionB-PE02_ge-0/0/3
10,RegionB-PE02,ge-0/0/3,RegionB-CE02,ge-0/0/1,to_RegionB-CE02_ge-0/0/1
11,RegionB-CE02,ge-0/0/2,RegionB-CE01,ge-0/0/2,to_RegionB-CE01_ge-0/0/2
12,RegionB-CE01,ge-0/0/2,RegionB-CE02,ge-0/0/2,to_RegionB-CE02_ge-0/0/2
13,RegionB-CE02,ge-0/0/3,RegionB-CE01,ge-0/0/3,to_RegionB-CE01_ge-0/0/3
14,RegionB-CE01,ge-0/0/3,RegionB-CE02,ge-0/0/3,to_RegionB-CE02_ge-0/0/3
15,RegionB-CE02,ge-0/0/4,RegionB-Acc01,Ethernet3,to_RegionB-Acc01_Ethernet3
16,RegionB-Acc01,Ethernet3,RegionB-CE02,ge-0/0/4,to_RegionB-CE02_ge-0/0/4
17,RegionB-CE02,ge-0/0/5,RegionB-Acc01,Ethernet4,to_RegionB-Acc01_Ethernet4
18,RegionB-Acc01,Ethernet4,RegionB-CE02,ge-0/0/5,to_RegionB-CE02_ge-0/0/5
19,RegionB-CE02,ge-0/0/6,RegionB-Acc02,Ethernet3,to_RegionB-Acc02_Ethernet3
20,RegionB-Acc02,Ethernet3,RegionB-CE02,ge-0/0/6,to_RegionB-CE02_ge-0/0/6
21,RegionB-CE02,ge-0/0/7,RegionB-Acc02,Ethernet4,to_RegionB-Acc02_Ethernet4
22,RegionB-Acc02,Ethernet4,RegionB-CE02,ge-0/0/7,to_RegionB-CE02_ge-0/0/7
23,RegionB-Acc02,Ethernet1,RegionB-CE01,ge-0/0/6,to_RegionB-CE01_ge-0/0/6
24,RegionB-CE01,ge-0/0/6,RegionB-Acc02,Ethernet1,to_RegionB-Acc02_Ethernet1
25,RegionB-Acc02,Ethernet2,RegionB-CE01,ge-0/0/7,to_RegionB-CE01_ge-0/0/7
26,RegionB-CE01,ge-0/0/7,RegionB-Acc02,Ethernet2,to_RegionB-Acc02_Ethernet2
27,RegionB-Acc02,Ethernet5,RegionB-Svr02,Ethernet1,to_RegionB-Svr02_Ethernet1
28,RegionB-Svr02,Ethernet1,RegionB-Acc02,Ethernet5,to_RegionB-Acc02_Ethernet5
29,RegionB-Acc02,Ethernet6,RegionB-Svr02,Ethernet2,to_RegionB-Svr02_Ethernet2
30,RegionB-Svr02,Ethernet2,RegionB-Acc02,Ethernet6,to_RegionB-Acc02_Ethernet6
31,RegionB-Acc01,Ethernet1,RegionB-CE01,ge-0/0/4,to_RegionB-CE01_ge-0/0/4
32,RegionB-CE01,ge-0/0/4,RegionB-Acc01,Ethernet1,to_RegionB-Acc01_Ethernet1
